Jugador;Edad;Posición;Cen C/90;Pos Gan/90;Rob/90;Tir/90;% conv;Asis/90;Oc C/90;Ent Clv/90;Pases prog/90;xG/90;AsiE/90;Calificación;Pierna buena;Pcg %;KP/90;Bal aér/90;Minutos;% de pases;Entr/90;Reg/90;% de disparos;Altura;Valor de traspaso
Marc Casadó;22;MD, ME (C);0.0;12.3;1.8;0.6;0%;0.6;0.6;0.0;6.2;0.0;0.1;6,97;Diestro;50;1.2;1.2;146;93%;3.1;0.6;100%;173 cm;$77M - $119M
Joaquín Pereyra;26;MD, ME (IC);0.5;17.6;2.7;0.6;5%;0.2;0.2;0.1;7.4;0.1;0.2;7,04;Zurdo;32;1.5;1.1;3069;93%;1.1;0.3;18%;181 cm;$9.8M - $14M
Lewis Miley;19;DF (D), MD, ME/MP (C);0.0;7.1;0.3;1.1;0%;0.0;0.0;0.0;0.5;0.1;0.0;6,42;Diestro;0;0.0;0.3;341;88%;0.3;0.3;25%;185 cm;$28M - $35M
Enzo Barrenechea;24;MD, ME (C);0.0;8.1;3.0;1.8;6%;0.0;0.3;0.0;5.7;0.1;0.1;7,02;Diestro;72;1.1;3.3;789;92%;1.4;0.1;38%;186 cm;$40M - $48M
Kamory Doumbia;22;ME/MP (C);0.0;8.2;1.8;3.3;6%;0.0;0.2;0.0;3.1;0.5;0.1;6,85;Diestro;31;1.8;2.7;438;89%;0.2;1.0;31%;170 cm;$8.8M - $13M
Richard Ríos;25;MD, ME (DC);0.5;9.0;2.7;4.4;14%;0.0;0.5;0.0;9.5;0.3;0.2;7,18;Diestro;70;2.4;5.2;568;88%;0.8;0.3;36%;185 cm;$36M - $39M
Oscar;27;MD, ME (C);0.0;0.9;0.4;0.6;0%;0.1;0.0;0.0;0.3;0.0;0.1;6,77;Zurdo;50;0.3;0.2;810;68%;1.3;0.1;0%;174 cm;$11.5M - $14.5M
Jerdy Schouten;28;DF (C), MD, ME (C);0.1;16.5;3.3;0.9;0%;0.4;0.2;0.2;7.2;0.0;0.2;7,04;Diestro;58;0.9;1.5;726;93%;0.6;0.0;14%;185 cm;$29M - $44M
Manuel Ugarte;24;MD, ME (C);0.2;12.1;3.0;0.6;0%;0.2;0.0;0.0;7.7;0.0;0.2;6,87;Diestro;44;1.5;1.9;423;93%;2.8;0.4;0%;182 cm;$57M - $67M
Mikael Egill Ellertsson;23;ME (DIC), MP (DC);0.0;7.8;0.0;0.2;0%;0.0;0.0;0.0;1.2;0.0;0.0;6,40;Zurdo;67;0.0;0.7;382;87%;0.7;0.2;0%;182 cm;$7M - $8.6M
